SEF	1.0.0
ID	Cape_Town_Obs
Name	Cape Town (Observatory)
Lat	-33.9344
Lon	18.4773
Alt	12
Source	C3S_SouthAfrica
Link	https://data-rescue.copernicus-climate.eu/lso/1086290
Vbl	w
Stat	point
Units	m/s
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1869	3	21	22	30	0	2.7	Orig=6mph|orig.time=0000CMT
1869	3	21	23	30	0	3	Orig=6.75mph|orig.time=0100CMT
1869	3	21	23	30	0	5.4	Orig=12mph|orig.time=0100CMT
1869	3	22	0	30	0	4.9	Orig=11mph|orig.time=0200CMT
1869	3	22	1	30	0	4.9	Orig=11mph|orig.time=0300CMT
1869	3	22	2	30	0	8	Orig=18mph|orig.time=0400CMT
1869	3	22	3	30	0	6.7	Orig=15mph|orig.time=0500CMT
1869	3	22	3	30	0	8.9	Orig=20mph|orig.time=0500CMT
1869	3	22	4	30	0	6.3	Orig=14mph|orig.time=0600CMT
1869	3	22	7	30	0	7.2	Orig=16mph|orig.time=0900CMT
1869	3	22	15	30	0	4	Orig=9mph|orig.time=1700CMT
1869	3	22	19	30	0	6.3	Orig=14mph|orig.time=2100CMT
1869	3	22	23	30	0	4.9	Orig=11mph|orig.time=0100CMT
1869	3	23	3	30	0	6.8	Orig=15.25mph|orig.time=0500CMT
1869	3	23	7	30	0	8.9	Orig=20mph|orig.time=0900CMT
1869	3	23	15	30	0	5.2	Orig=11.625mph|orig.time=1700CMT
1869	3	23	19	30	0	3.2	Orig=7.25mph|orig.time=2100CMT
1869	3	23	23	30	0	4.4	Orig=9.75mph|orig.time=0100CMT
1869	3	24	3	30	0	5.8	Orig=13mph|orig.time=0500CMT
1869	3	24	7	30	0	1.5	Orig=3.25mph|orig.time=0900CMT
1869	3	24	16	30	0	7.2	Orig=16.125mph|orig.time=1800CMT
1869	3	24	19	30	0	0.6	Orig=1.25mph|orig.time=2100CMT
1869	3	24	23	30	0	3.1	Orig=7mph|orig.time=0100CMT
1869	3	25	3	30	0	8.6	Orig=19.26mph|orig.time=0500CMT
1869	3	25	7	30	0	6.9	Orig=15.5mph|orig.time=0900CMT
1869	3	25	15	50	0	4.5	Orig=10mph|orig.time=1720CMT
1869	3	25	19	30	0	2.8	Orig=6.25mph|orig.time=2100CMT
1869	3	25	23	30	0	5.4	Orig=12mph|orig.time=0100CMT
1869	3	26	3	30	0	5.8	Orig=13mph|orig.time=0500CMT
1869	3	26	7	30	0	5.4	Orig=12mph|orig.time=0900CMT
1869	3	26	15	30	0	8	Orig=18mph|orig.time=1700CMT
1869	3	26	19	30	0	7.3	Orig=16.25mph|orig.time=2100CMT
1869	3	26	23	30	0	7.4	Orig=16.5mph|orig.time=0100CMT
1869	3	27	3	30	0	99	Orig=221.5mph|orig.time=0500CMT
1869	3	27	7	30	0	10.5	Orig=23.5mph|orig.time=0900CMT
1869	3	27	15	30	0	8.9	Orig=20mph|orig.time=1700CMT
1869	3	27	19	30	0	9.3	Orig=20.75mph|orig.time=2100CMT
1869	3	27	23	30	0	7.2	Orig=16mph|orig.time=0100CMT
1869	3	28	3	30	0	6.7	Orig=15mph|orig.time=0500CMT
1869	3	28	7	30	0	5.1	Orig=11.5mph|orig.time=0900CMT
1869	3	28	15	30	0	4.3	Orig=9.625mph|orig.time=1700CMT
1869	3	28	19	30	0	0.9	Orig=2mph|orig.time=2100CMT
1869	3	28	23	30	0	2.9	Orig=6.5mph|orig.time=0100CMT
1869	3	29	3	30	0	2.2	Orig=5mph|orig.time=0500CMT
1869	3	29	7	30	0	1.2	Orig=2.75mph|orig.time=0900CMT
1869	3	29	15	30	0	0.9	Orig=2.125mph|orig.time=1700CMT
1869	3	29	19	30	0	2	Orig=4.5mph|orig.time=2100CMT
1869	3	29	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	3	30	3	30	0	3.6	Orig=8mph|orig.time=0500CMT
1869	3	30	7	30	0	1.1	Orig=2.5mph|orig.time=0900CMT
1869	3	30	15	30	0	6.2	Orig=13.875mph|orig.time=1700CMT
1869	3	30	19	30	0	6.4	Orig=14.25mph|orig.time=2100CMT
1869	3	30	23	30	0	5	Orig=11.25mph|orig.time=0100CMT
1869	3	31	3	30	0	7.6	Orig=17mph|orig.time=0500CMT
1869	3	31	7	30	0	7.2	Orig=16mph|orig.time=0900CMT
1869	3	31	15	30	0	3.1	Orig=6.975mph|orig.time=1700CMT
1869	3	31	19	30	0	1	Orig=2.25mph|orig.time=2100CMT
1869	3	31	23	30	0	2.3	Orig=5.25mph|orig.time=0100CMT
1869	4	1	3	30	0	4	Orig=9mph|orig.time=0500CMT
1869	4	1	7	30	0	8.4	Orig=18.75mph|orig.time=0900CMT
1869	4	1	15	30	0	9.3	Orig=20.875mph|orig.time=1700CMT
1869	4	1	19	30	0	7.2	Orig=16mph|orig.time=2100CMT
1869	4	1	23	30	0	3.7	Orig=8.25mph|orig.time=0100CMT
1869	4	2	3	30	0	1.3	Orig=3mph|orig.time=0500CMT
1869	4	2	7	30	0	1	Orig=2.25mph|orig.time=0900CMT
1869	4	2	15	30	0	2.1	Orig=4.75mph|orig.time=1700CMT
1869	4	2	19	30	0	1.9	Orig=4.25mph|orig.time=2100CMT
1869	4	2	23	30	0	3.6	Orig=8mph|orig.time=0100CMT
1869	4	3	3	30	0	7.3	Orig=16.25mph|orig.time=0500CMT
1869	4	3	7	30	0	5.8	Orig=13mph|orig.time=0900CMT
1869	4	3	15	30	0	2.4	Orig=5.375mph|orig.time=1700CMT
1869	4	3	19	30	0	1.3	Orig=3mph|orig.time=2100CMT
1869	4	3	23	30	0	1.5	Orig=3.25mph|orig.time=0100CMT
1869	4	4	3	30	0	2.9	Orig=6.5mph|orig.time=0500CMT
1869	4	4	7	30	0	3.5	Orig=7.75mph|orig.time=0900CMT
1869	4	4	15	45	0	7.8	Orig=17.5mph|orig.time=1715CMT
1869	4	4	19	30	0	7	Orig=15.75mph|orig.time=2100CMT
1869	4	4	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	4	5	3	30	0	3.2	Orig=7.25mph|orig.time=0500CMT
1869	4	5	8	30	0	1.7	Orig=3.75mph|orig.time=1000CMT
1869	4	5	15	30	0	0.9	Orig=2mph|orig.time=1700CMT
1869	4	5	19	30	0	2.9	Orig=6.5mph|orig.time=2100CMT
1869	4	5	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	4	6	3	30	0	4.1	Orig=9.25mph|orig.time=0500CMT
1869	4	6	7	30	0	3.1	Orig=7mph|orig.time=0900CMT
1869	4	6	15	30	0	4	Orig=8.987mph|orig.time=1700CMT
1869	4	6	19	30	0	3.2	Orig=7.25mph|orig.time=2100CMT
1869	4	6	23	30	0	4.4	Orig=9.75mph|orig.time=0100CMT
1869	4	7	3	30	0	5.4	Orig=12mph|orig.time=0500CMT
1869	4	7	7	30	0	2.5	Orig=5.5mph|orig.time=0900CMT
1869	4	7	15	30	0	1.1	Orig=2.5mph|orig.time=1700CMT
1869	4	7	19	30	0	0.7	Orig=1.5mph|orig.time=2100CMT
1869	4	7	23	30	0	1.7	Orig=3.75mph|orig.time=0100CMT
1869	4	8	3	30	0	4.5	Orig=10mph|orig.time=0500CMT
1869	4	8	7	30	0	5.5	Orig=12.25mph|orig.time=0900CMT
1869	4	8	15	30	0	6.1	Orig=13.75mph|orig.time=1700CMT
1869	4	8	19	30	0	7.3	Orig=16.25mph|orig.time=2100CMT
1869	4	8	23	30	0	8	Orig=18mph|orig.time=0100CMT
1869	4	9	3	30	0	9.9	Orig=22.25mph|orig.time=0500CMT
1869	4	9	7	30	0	8.9	Orig=20mph|orig.time=0900CMT
1869	4	9	15	30	0	8.4	Orig=18.7mph|orig.time=1700CMT
1869	4	9	19	30	0	5.8	Orig=13mph|orig.time=2100CMT
1869	4	9	23	30	0	9.5	Orig=21.25mph|orig.time=0100CMT
1869	4	10	3	30	0	9.8	Orig=22mph|orig.time=0500CMT
1869	4	10	7	30	0	6.6	Orig=14.75mph|orig.time=0900CMT
1869	4	10	16	0	0	9.7	Orig=21.75mph|orig.time=1730CMT
1869	4	10	19	30	0	8	Orig=18mph|orig.time=2100CMT
1869	4	10	23	30	0	7.4	Orig=16.5mph|orig.time=0100CMT
1869	4	11	3	30	0	5.7	Orig=12.75mph|orig.time=0500CMT
1869	4	11	7	30	0	7.6	Orig=17mph|orig.time=0900CMT
1869	4	11	15	30	0	5.1	Orig=11.5mph|orig.time=1700CMT
1869	4	11	19	30	0	1.5	Orig=3.25mph|orig.time=2100CMT
1869	4	11	23	30	0	1.7	Orig=3.75mph|orig.time=0100CMT
1869	4	12	3	30	0	1.9	Orig=4.25mph|orig.time=0500CMT
1869	4	12	7	30	0	2.1	Orig=4.75mph|orig.time=0900CMT
1869	4	12	15	30	0	3.4	Orig=7.5mph|orig.time=1700CMT
1869	4	12	19	30	0	2.6	Orig=5.75mph|orig.time=2100CMT
1869	4	12	23	30	0	4.2	Orig=9.5mph|orig.time=0100CMT
1869	4	13	3	30	0	4.4	Orig=9.75mph|orig.time=0500CMT
1869	4	13	7	30	0	3.4	Orig=7.5mph|orig.time=0900CMT
1869	4	13	15	30	0	1.1	Orig=2.5mph|orig.time=1700CMT
1869	4	13	19	30	0	1.2	Orig=2.75mph|orig.time=2100CMT
1869	4	13	23	30	0	2.3	Orig=5.25mph|orig.time=0100CMT
1869	4	14	3	30	0	4.4	Orig=9.9mph|orig.time=0500CMT
1869	4	14	7	30	0	2.6	Orig=5.75mph|orig.time=0900CMT
1869	4	14	15	30	0	0.6	Orig=1.25mph|orig.time=1700CMT
1869	4	14	19	30	0	0.6	Orig=1.25mph|orig.time=2100CMT
1869	4	14	23	30	0	2.1	Orig=4.75mph|orig.time=0100CMT
1869	4	15	3	30	0	4.5	Orig=10mph|orig.time=0500CMT
1869	4	15	7	30	0	1.3	Orig=3mph|orig.time=0900CMT
1869	4	15	15	30	0	0.6	Orig=1.375mph|orig.time=1700CMT
1869	4	15	19	30	0	1.9	Orig=4.25mph|orig.time=2100CMT
1869	4	15	23	30	0	4	Orig=9mph|orig.time=0100CMT
1869	4	16	3	30	0	5.3	Orig=11.75mph|orig.time=0500CMT
1869	4	16	7	30	0	2.2	Orig=5mph|orig.time=0900CMT
1869	4	16	15	30	0	0.9	Orig=2mph|orig.time=1700CMT
1869	4	16	19	30	0	0.2	Orig=0.5mph|orig.time=2100CMT
1869	4	16	23	30	0	2.1	Orig=4.75mph|orig.time=0100CMT
1869	4	17	3	30	0	1.8	Orig=4mph|orig.time=0500CMT
1869	4	17	7	30	0	0.2	Orig=0.5mph|orig.time=0900CMT
1869	4	17	15	30	0	1.5	Orig=3.25mph|orig.time=1700CMT
1869	4	17	19	30	0	1.6	Orig=3.5mph|orig.time=2100CMT
1869	4	17	23	30	0	1.9	Orig=4.25mph|orig.time=0100CMT
1869	4	18	3	30	0	3.7	Orig=8.25mph|orig.time=0500CMT
1869	4	18	7	30	0	2.5	Orig=5.5mph|orig.time=0900CMT
1869	4	18	15	30	0	2.3	Orig=5.25mph|orig.time=1700CMT
1869	4	18	19	30	0	0.9	Orig=2mph|orig.time=2100CMT
1869	4	18	23	30	0	2.3	Orig=5.25mph|orig.time=0100CMT
1869	4	19	3	30	0	2.9	Orig=6.5mph|orig.time=0500CMT
1869	4	19	7	30	0	4	Orig=9mph|orig.time=0900CMT
1869	4	19	15	30	0	3.8	Orig=8.5mph|orig.time=1700CMT
1869	4	19	19	30	0	3.8	Orig=8.5mph|orig.time=2100CMT
1869	4	19	23	30	0	5.4	Orig=12mph|orig.time=0100CMT
1869	4	20	3	30	0	6.6	Orig=14.75mph|orig.time=0500CMT
1869	4	20	7	30	0	7.9	Orig=17.75mph|orig.time=0900CMT
1869	4	20	15	30	0	6.4	Orig=14.25mph|orig.time=1700CMT
1869	4	20	19	30	0	5.1	Orig=11.5mph|orig.time=2100CMT
1869	4	20	23	30	0	0.9	Orig=2mph|orig.time=0100CMT
1869	4	21	3	30	0	1.3	Orig=3mph|orig.time=0500CMT
1869	4	21	7	30	0	2.3	Orig=5.25mph|orig.time=0900CMT
1869	4	21	15	30	0	5.7	Orig=12.75mph|orig.time=1700CMT
1869	4	21	19	30	0	8.8	Orig=19.75mph|orig.time=2100CMT
1869	4	21	23	30	0	10.3	Orig=23mph|orig.time=0100CMT
1869	4	22	3	30	0	9.8	Orig=22mph|orig.time=0500CMT
1869	4	22	7	30	0	9.6	Orig=21.5mph|orig.time=0900CMT
1869	4	22	16	0	0	2.7	Orig=6.125mph|orig.time=1730CMT
1869	4	22	19	30	0	0.9	Orig=2mph|orig.time=2100CMT
1869	4	22	23	30	0	2.3	Orig=5.25mph|orig.time=0100CMT
1869	4	23	3	30	0	4.1	Orig=9.25mph|orig.time=0500CMT
1869	4	23	7	30	0	3.8	Orig=8.5mph|orig.time=0900CMT
1869	4	23	15	30	0	4	Orig=8.875mph|orig.time=1700CMT
1869	4	23	19	30	0	2.5	Orig=5.5mph|orig.time=2100CMT
1869	4	23	23	30	0	4.7	Orig=10.5mph|orig.time=0100CMT
1869	4	24	3	30	0	8.2	Orig=18.25mph|orig.time=0500CMT
1869	4	24	7	30	0	5.1	Orig=11.5mph|orig.time=0900CMT
1869	4	24	15	30	0	2.5	Orig=5.5mph|orig.time=1700CMT
1869	4	24	19	30	0	1.5	Orig=3.25mph|orig.time=2100CMT
1869	4	24	23	30	0	3.1	Orig=7mph|orig.time=0100CMT
1869	4	25	3	30	0	2.2	Orig=5mph|orig.time=0500CMT
1869	4	25	7	30	0	1.1	Orig=2.5mph|orig.time=0900CMT
1869	4	25	15	30	0	0.4	Orig=0.875mph|orig.time=1700CMT
1869	4	25	19	30	0	0.6	Orig=1.25mph|orig.time=2100CMT
1869	4	25	23	30	0	1.1	Orig=2.5mph|orig.time=0100CMT
1869	4	26	3	30	0	2	Orig=4.5mph|orig.time=0500CMT
1869	4	26	7	30	0	1	Orig=2.25mph|orig.time=0900CMT
1869	4	26	15	30	0	4.4	Orig=9.75mph|orig.time=1700CMT
1869	4	26	19	30	0	6.1	Orig=13.75mph|orig.time=2100CMT
1869	4	26	23	30	0	7.4	Orig=16.5mph|orig.time=0100CMT
1869	4	27	3	30	0	9.8	Orig=22mph|orig.time=0500CMT
1869	4	27	7	30	0	10.6	Orig=23.75mph|orig.time=0900CMT
1869	4	27	15	30	0	8.9	Orig=20mph|orig.time=1700CMT
1869	4	27	19	30	0	8.7	Orig=19.5mph|orig.time=2100CMT
1869	4	27	23	30	0	6.9	Orig=15.5mph|orig.time=0100CMT
1869	4	28	3	30	0	8.5	Orig=19mph|orig.time=0500CMT
1869	4	28	7	30	0	8.7	Orig=19.5mph|orig.time=0900CMT
1869	4	28	15	30	0	8.4	Orig=18.75mph|orig.time=1700CMT
1869	4	28	19	30	0	3.5	Orig=7.75mph|orig.time=2100CMT
1869	4	28	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	4	29	3	30	0	4.2	Orig=9.5mph|orig.time=0500CMT
1869	4	29	7	30	0	4.7	Orig=10.5mph|orig.time=0900CMT
1869	4	29	15	30	0	3.7	Orig=8.25mph|orig.time=1700CMT
1869	4	29	19	30	0	2	Orig=4.5mph|orig.time=2100CMT
1869	4	29	23	30	0	2.5	Orig=5.5mph|orig.time=0100CMT
1869	4	30	3	30	0	3.1	Orig=7mph|orig.time=0500CMT
1869	4	30	7	30	0	2.2	Orig=5mph|orig.time=0900CMT
1869	4	30	15	30	0	1.3	Orig=3mph|orig.time=1700CMT
1869	4	30	19	30	0	1.1	Orig=2.5mph|orig.time=2100CMT
1869	4	30	23	30	0	2.8	Orig=6.25mph|orig.time=0100CMT
1869	5	1	3	30	0	3.1	Orig=7mph|orig.time=0500CMT
1869	5	1	7	30	0	5.4	Orig=12mph|orig.time=0900CMT
1869	5	1	15	30	0	1.8	Orig=4mph|orig.time=1700CMT
1869	5	1	19	30	0	1.1	Orig=2.5mph|orig.time=2100CMT
1869	5	1	23	30	0	2.6	Orig=5.75mph|orig.time=0100CMT
1869	5	2	3	30	0	3.5	Orig=7.75mph|orig.time=0500CMT
1869	5	2	7	45	0	2.9	Orig=6.5mph|orig.time=0915CMT
1869	5	2	15	30	0	0.9	Orig=2mph|orig.time=1700CMT
1869	5	2	19	30	0	0.3	Orig=0.75mph|orig.time=2100CMT
1869	5	2	23	30	0	2	Orig=4.5mph|orig.time=0100CMT
1869	5	3	3	30	0	3	Orig=6.75mph|orig.time=0500CMT
1869	5	3	7	30	0	5	Orig=11.25mph|orig.time=0900CMT
1869	5	3	15	30	0	4	Orig=9mph|orig.time=1700CMT
1869	5	3	19	30	0	2.9	Orig=6.5mph|orig.time=2100CMT
1869	5	3	23	30	0	2.9	Orig=6.5mph|orig.time=0100CMT
1869	5	4	3	30	0	1.8	Orig=4mph|orig.time=0500CMT
1869	5	4	7	30	0	1.7	Orig=3.75mph|orig.time=0900CMT
1869	5	4	16	30	0	2.2	Orig=5mph|orig.time=1800CMT
1869	5	4	19	30	0	3.8	Orig=8.5mph|orig.time=2100CMT
1869	5	4	23	30	0	4	Orig=9mph|orig.time=0100CMT
1869	5	5	3	30	0	4.2	Orig=9.5mph|orig.time=0500CMT
1869	5	5	7	30	0	2.8	Orig=6.25mph|orig.time=0900CMT
1869	5	5	15	30	0	3.6	Orig=8.125mph|orig.time=1700CMT
1869	5	5	19	30	0	4.2	Orig=9.5mph|orig.time=2100CMT
1869	5	5	23	30	0	6.7	Orig=15mph|orig.time=0100CMT
1869	5	6	3	30	0	6.8	Orig=15.25mph|orig.time=0500CMT
1869	5	6	7	30	0	7.9	Orig=17.75mph|orig.time=0900CMT
1869	5	6	15	30	0	8.7	Orig=19.375mph|orig.time=1700CMT
1869	5	6	19	30	0	7.3	Orig=16.25mph|orig.time=2100CMT
1869	5	6	23	30	0	7.2	Orig=16mph|orig.time=0100CMT
1869	5	7	3	30	0	5.4	Orig=12mph|orig.time=0500CMT
1869	5	7	7	30	0	8.4	Orig=18.75mph|orig.time=0900CMT
1869	5	7	15	30	0	4.7	Orig=10.625mph|orig.time=1700CMT
1869	5	7	19	30	0	0	Orig=0mph|orig.time=2100CMT
1869	5	7	23	30	0	0.9	Orig=2mph|orig.time=0100CMT
1869	5	8	3	30	0	2.5	Orig=5.5mph|orig.time=0500CMT
1869	5	8	7	30	0	0.6	Orig=1.25mph|orig.time=0900CMT
1869	5	8	15	30	0	0.6	Orig=1.375mph|orig.time=1700CMT
1869	5	8	19	30	0	1.1	Orig=2.5mph|orig.time=2100CMT
1869	5	8	23	30	0	3.8	Orig=8.5mph|orig.time=0100CMT
1869	5	9	3	30	0	6.3	Orig=14mph|orig.time=0500CMT
1869	5	9	7	30	0	7.9	Orig=17.75mph|orig.time=0900CMT
1869	5	9	16	30	0	10.1	Orig=22.5mph|orig.time=1800CMT
1869	5	9	19	30	0	7	Orig=15.75mph|orig.time=2100CMT
1869	5	9	23	30	0	8.7	Orig=19.5mph|orig.time=0100CMT
1869	5	10	3	30	0	8	Orig=18mph|orig.time=0500CMT
1869	5	10	7	30	0	7.4	Orig=16.5mph|orig.time=0900CMT
1869	5	10	15	30	0	2.7	Orig=6.125mph|orig.time=1700CMT
1869	5	10	19	30	0	0.6	Orig=1.25mph|orig.time=2100CMT
1869	5	10	23	30	0	2.7	Orig=6mph|orig.time=0100CMT
1869	5	11	3	30	0	2.1	Orig=4.75mph|orig.time=0500CMT
1869	5	11	7	30	0	0.4	Orig=1mph|orig.time=0900CMT
1869	5	11	15	30	0	0.9	Orig=2mph|orig.time=1700CMT
1869	5	11	19	30	0	1.9	Orig=4.25mph|orig.time=2100CMT
1869	5	11	23	30	0	3.9	Orig=8.75mph|orig.time=0100CMT
1869	5	12	3	30	0	6.3	Orig=14mph|orig.time=0500CMT
1869	5	12	7	30	0	4.9	Orig=11mph|orig.time=0900CMT
1869	5	12	15	30	0	3.6	Orig=8.125mph|orig.time=1700CMT
1869	5	12	19	30	0	5	Orig=11.25mph|orig.time=2100CMT
1869	5	12	23	30	0	3.6	Orig=8mph|orig.time=0100CMT
1869	5	13	3	30	0	5	Orig=11.25mph|orig.time=0500CMT
1869	5	13	7	30	0	6.5	Orig=14.5mph|orig.time=0900CMT
1869	5	13	15	30	0	4.5	Orig=10mph|orig.time=1700CMT
1869	5	13	19	30	0	4.8	Orig=10.75mph|orig.time=2100CMT
1869	5	13	23	30	0	4.4	Orig=9.75mph|orig.time=0100CMT
1869	5	14	3	30	0	1.1	Orig=2.5mph|orig.time=0500CMT
1869	5	14	7	30	0	0.9	Orig=2mph|orig.time=0900CMT
1869	5	14	15	30	0	2.5	Orig=5.625mph|orig.time=1700CMT
1869	5	14	19	30	0	0.1	Orig=0.25mph|orig.time=2100CMT
1869	5	14	23	30	0	1.7	Orig=3.75mph|orig.time=0100CMT
1869	5	15	3	30	0	2.8	Orig=6.25mph|orig.time=0500CMT
1869	5	15	7	30	0	2.2	Orig=5mph|orig.time=0900CMT
1869	5	15	15	30	0	1.8	Orig=4mph|orig.time=1700CMT
1869	5	15	19	30	0	1.6	Orig=3.5mph|orig.time=2100CMT
1869	5	15	23	30	0	1.8	Orig=4mph|orig.time=0100CMT
1869	5	16	3	30	0	1.7	Orig=3.75mph|orig.time=0500CMT
1869	5	16	7	30	0	0.7	Orig=1.5mph|orig.time=0900CMT
1869	5	16	15	30	0	1.3	Orig=3mph|orig.time=1700CMT
1869	5	16	19	30	0	3.1	Orig=7mph|orig.time=2100CMT
1869	5	16	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	5	17	3	30	0	4	Orig=9mph|orig.time=0500CMT
1869	5	17	7	30	0	1.5	Orig=3.25mph|orig.time=0900CMT
1869	5	17	15	30	0	1.3	Orig=3mph|orig.time=1700CMT
1869	5	17	19	30	0	1.7	Orig=3.75mph|orig.time=2100CMT
1869	5	17	23	30	0	4.6	Orig=10.25mph|orig.time=0100CMT
1869	5	18	3	30	0	4.2	Orig=9.5mph|orig.time=0500CMT
1869	5	18	7	30	0	3.6	Orig=8mph|orig.time=0900CMT
1869	5	18	15	30	0	2.2	Orig=5mph|orig.time=1700CMT
1869	5	18	19	30	0	2.9	Orig=6.5mph|orig.time=2100CMT
1869	5	18	23	30	0	2.9	Orig=6.5mph|orig.time=0100CMT
1869	5	19	3	30	0	3.1	Orig=7mph|orig.time=0500CMT
1869	5	19	7	30	0	3.4	Orig=7.5mph|orig.time=0900CMT
1869	5	19	16	30	0	2.5	Orig=5.7mph|orig.time=1800CMT
1869	5	19	19	30	0	1.9	Orig=4.25mph|orig.time=2100CMT
1869	5	19	23	30	0	3.6	Orig=8mph|orig.time=0100CMT
1869	5	20	3	30	0	3.8	Orig=8.5mph|orig.time=0500CMT
1869	5	20	7	30	0	3.4	Orig=7.5mph|orig.time=0900CMT
1869	5	20	15	30	0	3.3	Orig=7.375mph|orig.time=1700CMT
1869	5	20	19	30	0	2.5	Orig=5.5mph|orig.time=2100CMT
1869	5	20	23	30	0	4.6	Orig=10.25mph|orig.time=0100CMT
1869	5	21	3	30	0	4.7	Orig=10.5mph|orig.time=0500CMT
1869	5	21	7	30	0	5	Orig=11.25mph|orig.time=0900CMT
1869	5	21	15	30	0	5.6	Orig=12.5mph|orig.time=1700CMT
1869	5	21	19	30	0	4.1	Orig=9.25mph|orig.time=2100CMT
1869	5	21	23	30	0	6	Orig=13.5mph|orig.time=0100CMT
1869	5	22	3	30	0	6.3	Orig=14mph|orig.time=0500CMT
1869	5	22	7	30	0	5.4	Orig=12mph|orig.time=0900CMT
1869	5	22	15	30	0	5.6	Orig=12.5mph|orig.time=1700CMT
1869	5	22	19	30	0	3.2	Orig=7.25mph|orig.time=2100CMT
1869	5	22	23	30	0	4.5	Orig=10mph|orig.time=0100CMT
1869	5	23	3	30	0	4	Orig=9mph|orig.time=0500CMT
1869	5	23	7	30	0	5.6	Orig=12.5mph|orig.time=0900CMT
1869	5	23	15	30	0	2.2	Orig=5mph|orig.time=1700CMT
1869	5	23	19	30	0	2.8	Orig=6.25mph|orig.time=2100CMT
1869	5	23	23	30	0	2.5	Orig=5.5mph|orig.time=0100CMT
1869	5	24	3	30	0	0.9	Orig=2mph|orig.time=0500CMT
1869	5	24	7	30	0	4.1	Orig=9.25mph|orig.time=0900CMT
1869	5	24	15	30	0	1.1	Orig=2.5mph|orig.time=1700CMT
1869	5	24	19	30	0	0.9	Orig=2mph|orig.time=2100CMT
1869	5	24	23	30	0	2.1	Orig=4.75mph|orig.time=0100CMT
1869	5	25	3	30	0	1.9	Orig=4.25mph|orig.time=0500CMT
1869	5	25	7	30	0	0.6	Orig=1.25mph|orig.time=0900CMT
1869	5	25	15	30	0	0.9	Orig=2mph|orig.time=1700CMT
1869	5	25	19	30	0	1.5	Orig=3.25mph|orig.time=2100CMT
1869	5	25	23	30	0	3.9	Orig=8.75mph|orig.time=0100CMT
1869	5	26	3	30	0	5	Orig=11.25mph|orig.time=0500CMT
1869	5	26	7	30	0	5.1	Orig=11.5mph|orig.time=0900CMT
1869	5	26	15	30	0	7	Orig=15.75mph|orig.time=1700CMT
1869	5	26	19	30	0	7.4	Orig=16.5mph|orig.time=2100CMT
1869	5	26	23	30	0	6.3	Orig=14mph|orig.time=0100CMT
1869	5	27	3	30	0	4.1	Orig=9.25mph|orig.time=0500CMT
1869	5	27	7	30	0	7.4	Orig=16.5mph|orig.time=0900CMT
1869	5	27	15	30	0	3.8	Orig=8.5mph|orig.time=1700CMT
1869	5	27	19	30	0	2.1	Orig=4.75mph|orig.time=2100CMT
1869	5	27	23	30	0	1	Orig=2.25mph|orig.time=0100CMT
1869	5	28	3	30	0	2.5	Orig=5.5mph|orig.time=0500CMT
1869	5	28	7	30	0	3.1	Orig=7mph|orig.time=0900CMT
1869	5	28	15	30	0	3	Orig=6.625mph|orig.time=1700CMT
1869	5	28	19	30	0	2.2	Orig=5mph|orig.time=2100CMT
1869	5	28	23	30	0	1.1	Orig=2.5mph|orig.time=0100CMT
1869	5	29	3	30	0	1.6	Orig=3.5mph|orig.time=0500CMT
1869	5	29	7	30	0	2.5	Orig=5.5mph|orig.time=0900CMT
1869	5	29	15	30	0	1.9	Orig=4.25mph|orig.time=1700CMT
1869	5	29	19	30	0	4.5	Orig=10mph|orig.time=2100CMT
1869	5	29	23	30	0	5.8	Orig=13mph|orig.time=0100CMT
1869	5	30	3	30	0	3.5	Orig=7.75mph|orig.time=0500CMT
1869	5	30	7	30	0	1.9	Orig=4.25mph|orig.time=0900CMT
1869	5	30	15	30	0	0.8	Orig=1.875mph|orig.time=1700CMT
1869	5	30	19	30	0	1.3	Orig=3mph|orig.time=2100CMT
1869	5	30	23	30	0	0.7	Orig=1.5mph|orig.time=0100CMT
1869	5	31	3	30	0	3.8	Orig=8.5mph|orig.time=0500CMT
1869	5	31	7	30	0	8	Orig=18mph|orig.time=0900CMT
1869	5	31	15	30	0	6.9	Orig=15.375mph|orig.time=1700CMT
1869	5	31	19	30	0	2.9	Orig=6.5mph|orig.time=2100CMT
1869	5	31	23	30	0	1.6	Orig=3.5mph|orig.time=0100CMT
1869	6	1	3	30	0	3.2	Orig=7.25mph|orig.time=0500CMT
1869	6	1	7	30	0	2.5	Orig=5.5mph|orig.time=0900CMT
1869	6	1	15	30	0	1.6	Orig=3.5mph|orig.time=1700CMT
1869	6	1	19	30	0	2.1	Orig=4.75mph|orig.time=2100CMT
1869	6	1	23	30	0	2.3	Orig=5.25mph|orig.time=0100CMT
1869	6	2	3	30	0	2.9	Orig=6.5mph|orig.time=0500CMT
1869	6	2	7	30	0	2.2	Orig=5mph|orig.time=0900CMT
1869	6	2	16	0	0	1.4	Orig=3.125mph|orig.time=1730CMT
1869	6	2	19	30	0	2.9	Orig=6.5mph|orig.time=2100CMT
