SEF	0.0.1
ID	Cape_Town_Obs
Name	Cape Town (Observatory)
Lat	-33.9344
Lon	18.4773
Alt	12
Source	C3S_SouthAfrica
Repo	
Var	ta
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1864	7	10	1946	0	13.5	Orig=56F
1864	7	10	2346	0	14.3	Orig=58F
1864	7	11	0346	0	13.3	Orig=56F
1864	7	11	0746	0	13.6	Orig=56F
1864	7	11	1546	0	12.9	Orig=55F
1864	7	11	1946	0	13.8	Orig=57F
1864	7	11	2346	0	15.1	Orig=59F
1864	7	12	0346	0	14.1	Orig=57F
1864	7	12	0746	0	9.9	Orig=50F
1864	7	12	1631	0	9.6	Orig=49F
1864	7	12	1946	0	11	Orig=52F
1864	7	12	2346	0	20.7	Orig=69F
1864	7	13	0346	0	17.8	Orig=64F
1864	7	13	0746	0	17.9	Orig=64F
1864	7	13	1546	0	16.7	Orig=62F
1864	7	13	1946	0	15	Orig=59F
1864	7	13	2346	0	16.7	Orig=62F
1864	7	14	0346	0	13.8	Orig=57F
1864	7	14	0746	0	11.1	Orig=52F
1864	7	14	1546	0	12.3	Orig=54F
1864	7	14	1946	0	12.8	Orig=55F
1864	7	14	2346	0	12.8	Orig=55F
1864	7	15	0346	0	11.9	Orig=53F
1864	7	15	0746	0	9.9	Orig=50F
1864	7	15	1546	0	7.8	Orig=46F
1864	7	15	1946	0	10	Orig=50F
1864	7	15	2346	0	13.3	Orig=56F
1864	7	16	0346	0	11.7	Orig=53F
1864	7	16	0746	0	11.2	Orig=52F
1864	7	16	1546	0	8.7	Orig=48F
1864	7	16	1946	0	10.9	Orig=52F
1864	7	16	2346	0	13.4	Orig=56F
1864	7	17	0346	0	11.6	Orig=53F
1864	7	17	0746	0	11.7	Orig=53F
1864	7	17	1546	0	7.8	Orig=46F
1864	7	17	1946	0	8.9	Orig=48F
1864	7	17	2346	0	14	Orig=57F
1864	7	18	0346	0	11.9	Orig=53F
1864	7	18	0746	0	12.6	Orig=55F
1864	7	18	1546	0	8.9	Orig=48F
1864	7	18	1946	0	9.3	Orig=49F
1864	7	18	2346	0	13.9	Orig=57F
1864	7	19	0346	0	12.6	Orig=55F
1864	7	19	0746	0	8.9	Orig=48F
1864	7	19	1546	0	8.4	Orig=47F
1864	7	19	1946	0	10.6	Orig=51F
1864	7	19	2346	0	13.1	Orig=56F
1864	7	20	0346	0	12.4	Orig=54F
1864	7	20	0746	0	13.2	Orig=56F
1864	7	20	1546	0	12.5	Orig=54F
1864	7	20	1946	0	13.4	Orig=56F
1864	7	20	2346	0	15.6	Orig=60F
1864	7	21	0431	0	12.8	Orig=55F
1864	7	21	0746	0	12.7	Orig=55F
1864	7	21	1546	0	11.2	Orig=52F
1864	7	21	1946	0	12.7	Orig=55F
1864	7	21	2346	0	16.4	Orig=62F
1864	7	22	0346	0	14.2	Orig=58F
1864	7	22	0746	0	13.4	Orig=56F
1864	7	22	1546	0	12.7	Orig=55F
1864	7	22	1946	0	14	Orig=57F
1864	7	22	2346	0	15.6	Orig=60F
1864	7	23	0346	0	13.8	Orig=57F
1864	7	23	0746	0	13.2	Orig=56F
1864	7	23	1546	0	12.2	Orig=54F
1864	7	23	1946	0	14.4	Orig=58F
1864	7	23	2346	0	16.7	Orig=62F
1864	7	24	0346	0	14.1	Orig=57F
1864	7	24	0746	0	11.1	Orig=52F
1864	7	24	1546	0	8.9	Orig=48F
1864	7	24	1946	0	12.2	Orig=54F
1864	7	24	2346	0	15.7	Orig=60F
1864	7	25	0346	0	13.9	Orig=57F
1864	7	25	0746	0	10.6	Orig=51F
1864	7	25	1546	0	7.8	Orig=46F
1864	7	25	1946	0	10	Orig=50F
1864	7	25	2346	0	15.6	Orig=60F
1864	7	26	0346	0	14.1	Orig=57F
1864	7	26	0746	0	11.8	Orig=53F
1864	7	26	1631	0	8.3	Orig=47F
1864	7	26	1946	0	11.8	Orig=53F
1864	7	26	2346	0	14	Orig=57F
1864	7	27	0346	0	13.7	Orig=57F
1864	7	27	0746	0	12.8	Orig=55F
1864	7	27	1546	0	11.9	Orig=54F
1864	7	27	1946	0	13.2	Orig=56F
1864	7	27	2346	0	16.7	Orig=62F
1864	7	28	0346	0	14.4	Orig=58F
1864	7	28	0746	0	13.9	Orig=57F
1864	7	28	1546	0	11.1	Orig=52F
1864	7	28	1946	0	13.9	Orig=57F
1864	7	28	2346	0	18.9	Orig=66F
1864	7	29	0346	0	15.6	Orig=60F
1864	7	29	0746	0	13.7	Orig=57F
1864	7	29	1546	0	11.7	Orig=53F
1864	7	29	1946	0	12.2	Orig=54F
1864	7	29	2346	0	15.2	Orig=59F
1864	7	30	0346	0	13.9	Orig=57F
1864	7	30	0746	0	13.3	Orig=56F
1864	7	30	1946	0	12.9	Orig=55F
1864	7	30	2346	0	15.1	Orig=59F
1864	7	31	0346	0	12.2	Orig=54F
1864	7	31	0746	0	11.7	Orig=53F
1864	7	31	1546	0	8.3	Orig=47F
1864	7	31	1946	0	10.4	Orig=51F
1864	7	31	2346	0	13.2	Orig=56F
1864	8	1	0346	0	11.8	Orig=53F
1864	8	1	0746	0	11	Orig=52F
1864	8	1	1646	0	8.2	Orig=47F
1864	8	1	1946	0	10.3	Orig=50F
1864	8	1	2346	0	14.9	Orig=59F
1864	8	2	0416	0	11.5	Orig=53F
1864	8	2	0746	0	9.3	Orig=49F
1864	8	2	1546	0	11.7	Orig=53F
1864	8	2	1946	0	13.4	Orig=56F
1864	8	2	2346	0	15.1	Orig=59F
1864	8	3	0346	0	12.4	Orig=54F
1864	8	3	0746	0	12.3	Orig=54F
1864	8	3	1646	0	9.7	Orig=50F
1864	8	3	1946	0	11.1	Orig=52F
1864	8	3	2346	0	14.4	Orig=58F
1864	8	4	0346	0	13.3	Orig=56F
1864	8	4	0746	0	12.1	Orig=54F
1864	8	4	1546	0	11.2	Orig=52F
1864	8	4	1946	0	11.8	Orig=53F
1864	8	4	2346	0	13.6	Orig=56F
1864	8	5	0346	0	12.1	Orig=54F
1864	8	5	0746	0	10.8	Orig=52F
1864	8	5	1646	0	10.8	Orig=52F
1864	8	5	1946	0	9.8	Orig=50F
1864	8	5	2346	0	10.3	Orig=50F
1864	8	6	0346	0	9	Orig=48F
1864	8	6	0746	0	8.8	Orig=48F
1864	8	6	1606	0	9.2	Orig=48F
1864	8	6	1946	0	10.6	Orig=51F
1864	8	6	2346	0	14	Orig=57F
1864	8	7	0346	0	12.9	Orig=55F
1864	8	7	0746	0	11.1	Orig=52F
1864	8	7	1646	0	9.2	Orig=48F
1864	8	7	1946	0	11.2	Orig=52F
1864	8	7	2346	0	14.4	Orig=58F
1864	8	8	0346	0	14.1	Orig=57F
1864	8	8	0746	0	10	Orig=50F
1864	8	8	1546	0	13.3	Orig=56F
1864	8	8	1946	0	14.3	Orig=58F
1864	8	8	2346	0	16.3	Orig=61F
1864	8	9	0346	0	13.9	Orig=57F
1864	8	9	0746	0	12.7	Orig=55F
1864	8	9	1546	0	11.1	Orig=52F
1864	8	9	1946	0	12.9	Orig=55F
1864	8	9	2346	0	15	Orig=59F
1864	8	10	0346	0	13.3	Orig=56F
1864	8	10	0746	0	11.7	Orig=53F
1864	8	10	1546	0	6.6	Orig=44F
1864	8	10	1946	0	9.9	Orig=50F
1864	8	10	2346	0	18.9	Orig=66F
1864	8	11	0346	0	14.9	Orig=59F
1864	8	11	0746	0	19.4	Orig=67F
1864	8	11	1546	0	21.3	Orig=70F
1864	8	11	1946	0	19.8	Orig=68F
1864	8	11	2346	0	17.8	Orig=64F
1864	8	12	0346	0	13.8	Orig=57F
1864	8	12	0746	0	13.9	Orig=57F
1864	8	12	1546	0	13.2	Orig=56F
1864	8	12	1946	0	14.2	Orig=58F
1864	8	12	2346	0	14.6	Orig=58F
1864	8	13	0346	0	13.9	Orig=57F
1864	8	13	0746	0	12	Orig=54F
1864	8	13	1631	0	10	Orig=50F
1864	8	13	1946	0	11.1	Orig=52F
1864	8	13	2346	0	13.3	Orig=56F
1864	8	14	0346	0	11.8	Orig=53F
1864	8	14	0746	0	10.4	Orig=51F
1864	8	14	1546	0	10.9	Orig=52F
1864	8	14	1946	0	12.9	Orig=55F
1864	8	14	2346	0	17.2	Orig=63F
1864	8	15	0346	0	13.4	Orig=56F
1864	8	15	0746	0	11.7	Orig=53F
1864	8	15	1546	0	10.4	Orig=51F
1864	8	15	1946	0	14.2	Orig=58F
1864	8	15	2346	0	18.1	Orig=64F
1864	8	16	0346	0	15.3	Orig=60F
1864	8	16	0746	0	12.5	Orig=54F
1864	8	16	1546	0	8.1	Orig=46F
1864	8	16	1946	0	14.4	Orig=58F
1864	8	16	2346	0	20	Orig=68F
1864	8	17	0346	0	15.6	Orig=60F
1864	8	17	0746	0	13	Orig=55F
1864	8	17	1631	0	12.5	Orig=54F
1864	8	17	1946	0	13.8	Orig=57F
1864	8	17	2346	0	15.8	Orig=60F
1864	8	18	0346	0	15.6	Orig=60F
1864	8	18	0746	0	11.2	Orig=52F
1864	8	18	1546	0	7.8	Orig=46F
1864	8	18	1946	0	12.2	Orig=54F
1864	8	18	2346	0	17.8	Orig=64F
1864	8	19	0346	0	14.2	Orig=58F
1864	8	19	0746	0	11.4	Orig=52F
1864	8	19	1616	0	6.8	Orig=44F
1864	8	19	1946	0	12.8	Orig=55F
1864	8	19	2346	0	19.7	Orig=68F
1864	8	20	0346	0	19.3	Orig=67F
1864	8	20	0746	0	13.1	Orig=56F
1864	8	20	1546	0	11.8	Orig=53F
1864	8	20	1946	0	13.4	Orig=56F
1864	8	20	2346	0	14.8	Orig=59F
1864	8	21	0346	0	14.7	Orig=58F
1864	8	21	0746	0	12.2	Orig=54F
1864	8	21	1546	0	13.3	Orig=56F
1864	8	21	1946	0	14.9	Orig=59F
1864	8	21	2346	0	16.1	Orig=61F
1864	8	22	0346	0	13.9	Orig=57F
1864	8	22	0746	0	13.3	Orig=56F
1864	8	22	1546	0	11.7	Orig=53F
1864	8	22	1946	0	14	Orig=57F
1864	8	22	2346	0	13.4	Orig=56F
1864	8	23	0346	0	14.1	Orig=57F
1864	8	23	0746	0	10.7	Orig=51F
1864	8	23	1546	0	9.4	Orig=49F
1864	8	23	1946	0	12.2	Orig=54F
1864	8	23	2346	0	13.9	Orig=57F
1864	8	24	0346	0	12.7	Orig=55F
1864	8	24	0746	0	12.9	Orig=55F
1864	8	24	1546	0	11.7	Orig=53F
1864	8	24	1946	0	13.3	Orig=56F
1864	8	24	2346	0	15.8	Orig=60F
1864	8	25	0346	0	15.7	Orig=60F
1864	8	25	0746	0	12.3	Orig=54F
1864	8	25	1631	0	14.4	Orig=58F
1864	8	25	1946	0	16.3	Orig=61F
1864	8	25	2346	0	17.9	Orig=64F
1864	8	26	0346	0	14.7	Orig=58F
1864	8	26	0746	0	14.3	Orig=58F
1864	8	26	1546	0	12.8	Orig=55F
1864	8	26	1946	0	14.7	Orig=58F
1864	8	26	2346	0	17.5	Orig=64F
1864	8	27	0346	0	14.9	Orig=59F
1864	8	27	0746	0	14.7	Orig=58F
1864	8	27	1616	0	10.6	Orig=51F
1864	8	27	1946	0	16.6	Orig=62F
1864	8	27	2346	0	23.7	Orig=75F
1864	8	28	0346	0	20.6	Orig=69F
1864	8	28	0746	0	13.9	Orig=57F
1864	8	28	1546	0	12.1	Orig=54F
1864	8	28	1946	0	17.1	Orig=63F
1864	8	28	2346	0	26.1	Orig=79F
1864	8	29	0346	0	19	Orig=66F
1864	8	29	0746	0	15	Orig=59F
1864	8	29	1546	0	13.3	Orig=56F
1864	8	29	1946	0	14.8	Orig=59F
1864	8	29	2346	0	17.7	Orig=64F
1864	8	30	0421	0	14.6	Orig=58F
1864	8	30	0746	0	14.2	Orig=58F
1864	8	30	1546	0	11.8	Orig=53F
1864	8	30	1946	0	14.3	Orig=58F
1864	8	30	2346	0	16.6	Orig=62F
1864	8	31	0346	0	13.8	Orig=57F
1864	8	31	0746	0	13.9	Orig=57F
1864	8	31	1546	0	14.2	Orig=58F
1864	8	31	1946	0	16.5	Orig=62F
1864	8	31	2346	0	19.4	Orig=67F
1864	9	1	0346	0	17.6	Orig=64F
1864	9	1	0746	0	15.6	Orig=60F
1864	9	1	1546	0	11	Orig=52F
1864	9	1	1946	0	12.5	Orig=54F
1864	9	1	2346	0	15.6	Orig=60F
1864	9	2	0346	0	14.6	Orig=58F
1864	9	2	0746	0	13.3	Orig=56F
1864	9	2	1646	0	10.8	Orig=52F
1864	9	2	1946	0	15	Orig=59F
1864	9	2	2346	0	18.1	Orig=64F
1864	9	3	0346	0	15.1	Orig=59F
1864	9	3	0746	0	14.6	Orig=58F
1864	9	3	1546	0	12.2	Orig=54F
1864	9	3	1946	0	14.2	Orig=58F
1864	9	3	2346	0	18.1	Orig=65F
1864	9	4	0346	0	16.7	Orig=62F
1864	9	4	0746	0	16.4	Orig=62F
1864	9	4	1631	0	13.3	Orig=56F
1864	9	4	1946	0	13.8	Orig=57F
1864	9	4	2346	0	17.2	Orig=63F
1864	9	5	0346	0	15.3	Orig=60F
1864	9	5	0746	0	13.9	Orig=57F
1864	9	5	1546	0	13.8	Orig=57F
1864	9	5	1946	0	14.3	Orig=58F
1864	9	5	2346	0	17.2	Orig=63F
1864	9	6	0346	0	15.6	Orig=60F
1864	9	6	0746	0	14.3	Orig=58F
1864	9	6	1546	0	13.8	Orig=57F
1864	9	6	1946	0	15.2	Orig=59F
1864	9	6	2346	0	17.6	Orig=64F
1864	9	7	0346	0	16.6	Orig=62F
1864	9	7	0746	0	14.4	Orig=58F
1864	9	7	1546	0	13.9	Orig=57F
1864	9	7	1946	0	16.2	Orig=61F
1864	9	7	2346	0	18.9	Orig=66F
1864	9	8	0346	0	18	Orig=64F
1864	9	8	0746	0	17.4	Orig=63F
1864	9	8	1546	0	14.4	Orig=58F
1864	9	8	1946	0	18.8	Orig=66F
1864	9	8	2346	0	17.2	Orig=63F
1864	9	9	0346	0	15	Orig=59F
1864	9	9	0746	0	14.4	Orig=58F
1864	9	9	1646	0	13.2	Orig=56F
1864	9	9	1946	0	14.1	Orig=57F
1864	9	9	2346	0	14.6	Orig=58F
1864	9	10	0346	0	14.4	Orig=58F
1864	9	10	0746	0	14.2	Orig=58F
1864	9	10	1546	0	13.4	Orig=56F
1864	9	10	2046	0	14.9	Orig=59F
1864	9	10	2346	0	14.4	Orig=58F
1864	9	11	0346	0	11.4	Orig=53F
1864	9	11	0746	0	10.6	Orig=51F
1864	9	11	1646	0	8.9	Orig=48F
1864	9	11	1946	0	9.4	Orig=49F
1864	9	11	2346	0	9.4	Orig=49F
1864	9	12	0346	0	10.3	Orig=50F
1864	9	12	0746	0	8.9	Orig=48F
1864	9	12	1546	0	8.1	Orig=46F
1864	9	12	1946	0	11.1	Orig=52F
1864	9	12	2346	0	13.2	Orig=56F
1864	9	13	0346	0	11.2	Orig=52F
1864	9	13	0746	0	9.2	Orig=48F
1864	9	13	1646	0	9.9	Orig=50F
1864	9	13	1946	0	12.8	Orig=55F
1864	9	13	2346	0	14.7	Orig=58F
1864	9	14	0346	0	12.4	Orig=54F
1864	9	14	0746	0	11	Orig=52F
1864	9	14	1546	0	9.6	Orig=49F
1864	9	14	1946	0	13.7	Orig=57F
1864	9	14	2346	0	16.1	Orig=61F
1864	9	15	0446	0	13.2	Orig=56F
1864	9	15	0746	0	12.6	Orig=55F
1864	9	15	1546	0	10.6	Orig=51F
1864	9	15	1946	0	14.4	Orig=58F
1864	9	15	2346	0	19.6	Orig=67F
1864	9	16	0346	0	17	Orig=63F
1864	9	16	0746	0	15.1	Orig=59F
1864	9	16	1546	0	15.3	Orig=60F
1864	9	16	1946	0	17.8	Orig=64F
1864	9	16	2346	0	20.8	Orig=70F
1864	9	17	0346	0	13.9	Orig=57F
1864	9	17	0746	0	13.3	Orig=56F
1864	9	17	1646	0	10.8	Orig=52F
1864	9	17	1946	0	13.8	Orig=57F
1864	9	17	2346	0	16.8	Orig=62F
1864	9	18	0346	0	14.4	Orig=58F
1864	9	18	0746	0	13.2	Orig=56F
1864	9	18	1546	0	11.1	Orig=52F
1864	9	18	1946	0	13.2	Orig=56F
1864	9	18	2346	0	18.8	Orig=66F
1864	9	19	0346	0	17.2	Orig=63F
1864	9	19	0746	0	12.2	Orig=54F
1864	9	19	1546	0	9.6	Orig=49F
1864	9	19	1946	0	14.4	Orig=58F
1864	9	19	2346	0	15.9	Orig=61F
1864	9	20	0346	0	14.5	Orig=58F
1864	9	20	0746	0	14.1	Orig=57F
1864	9	20	1546	0	12.9	Orig=55F
1864	9	20	1646	0	12.9	Orig=55F
1864	9	20	1746	0	13.1	Orig=56F
1864	9	20	1846	0	13.9	Orig=57F
1864	9	20	1946	0	14.7	Orig=58F
1864	9	20	1946	0	14.7	Orig=58F
1864	9	20	2046	0	15.6	Orig=60F
1864	9	20	2146	0	16.4	Orig=62F
1864	9	20	2246	0	16.1	Orig=61F
1864	9	20	2346	0	15.8	Orig=60F
1864	9	20	2346	0	15.8	Orig=60F
1864	9	21	0046	0	15.6	Orig=60F
1864	9	21	0146	0	15	Orig=59F
1864	9	21	0246	0	14.6	Orig=58F
1864	9	21	0346	0	14.4	Orig=58F
1864	9	21	0346	0	14.4	Orig=58F
1864	9	21	0446	0	14.1	Orig=57F
1864	9	21	0546	0	13.9	Orig=57F
1864	9	21	0646	0	14	Orig=57F
1864	9	21	0746	0	14	Orig=57F
1864	9	21	0746	0	14	Orig=57F
1864	9	21	0846	0	13.9	Orig=57F
1864	9	21	0946	0	13.9	Orig=57F
1864	9	21	1046	0	13.9	Orig=57F
1864	9	21	1146	0	13.6	Orig=56F
1864	9	21	1246	0	13.4	Orig=56F
1864	9	21	1346	0	13.1	Orig=56F
1864	9	21	1546	0	12.9	Orig=55F
1864	9	21	1546	0	12.9	Orig=55F
1864	9	21	1646	0	12.3	Orig=54F
1864	9	21	1746	0	12.8	Orig=55F
1864	9	21	1846	0	14.4	Orig=58F
1864	9	21	1946	0	15	Orig=59F
1864	9	21	1946	0	15	Orig=59F
1864	9	21	2046	0	15.6	Orig=60F
1864	9	21	2146	0	14.6	Orig=58F
1864	9	21	2246	0	15.8	Orig=60F
1864	9	21	2346	0	13.9	Orig=57F
1864	9	21	2346	0	13.9	Orig=57F
1864	9	22	0046	0	15.4	Orig=60F
1864	9	22	0146	0	14.4	Orig=58F
1864	9	22	0246	0	15.6	Orig=60F
1864	9	22	0346	0	14.4	Orig=58F
1864	9	22	0346	0	14.4	Orig=58F
1864	9	22	0446	0	13.1	Orig=56F
1864	9	22	0746	0	11.1	Orig=52F
1864	9	22	1546	0	10	Orig=50F
1864	9	22	1946	0	12.3	Orig=54F
1864	9	22	2346	0	15.1	Orig=59F
1864	9	23	0346	0	13.8	Orig=57F
1864	9	23	0746	0	12.8	Orig=55F
1864	9	23	1546	0	11.1	Orig=52F
1864	9	23	1946	0	14.6	Orig=58F
1864	9	23	2346	0	16.7	Orig=62F
1864	9	24	0346	0	14.2	Orig=58F
1864	9	24	0746	0	13.2	Orig=56F
1864	9	24	1701	0	13.2	Orig=56F
1864	9	24	1946	0	16.6	Orig=62F
1864	9	24	2346	0	21.2	Orig=70F
1864	9	25	0346	0	18.8	Orig=66F
1864	9	25	0746	0	14.7	Orig=58F
1864	9	25	1546	0	9.7	Orig=49F
1864	9	25	1946	0	15.8	Orig=60F
1864	9	25	2346	0	20.1	Orig=68F
1864	9	26	0346	0	16.1	Orig=61F
1864	9	26	0746	0	15	Orig=59F
1864	9	26	1546	0	13	Orig=55F
1864	9	26	1946	0	15.1	Orig=59F
1864	9	26	2346	0	18.3	Orig=65F
1864	9	27	0346	0	17.3	Orig=63F
1864	9	27	0746	0	13.2	Orig=56F
1864	9	27	1546	0	11.1	Orig=52F
1864	9	27	1946	0	14.9	Orig=59F
1864	9	27	2346	0	17.3	Orig=63F
1864	9	28	0346	0	15.2	Orig=59F
1864	9	28	0746	0	12.9	Orig=55F
1864	9	28	1546	0	12.2	Orig=54F
1864	9	28	1946	0	15.6	Orig=60F
1864	9	28	2346	0	17.4	Orig=63F
1864	9	29	0346	0	14.7	Orig=58F
1864	9	29	0746	0	14.3	Orig=58F
1864	9	29	1946	0	17.2	Orig=63F
1864	9	29	2346	0	18.2	Orig=65F
1864	9	30	0346	0	16.3	Orig=61F
1864	9	30	0746	0	15.4	Orig=60F
1864	9	30	1546	0	15.2	Orig=59F
1864	9	30	1946	0	18.9	Orig=66F
1864	9	30	2346	0	22.8	Orig=73F
1864	10	1	0346	0	20.6	Orig=69F
1864	10	1	0746	0	18.2	Orig=65F
1864	10	1	1546	0	14	Orig=57F
1864	10	1	1946	0	19.8	Orig=68F
1864	10	1	2346	0	23.9	Orig=75F
1864	10	2	0346	0	21.1	Orig=70F
1864	10	2	0746	0	14.9	Orig=59F
1864	10	2	1546	0	13.1	Orig=56F
1864	10	2	1946	0	15.8	Orig=60F
1864	10	2	2346	0	20	Orig=68F
1864	10	3	0346	0	17.1	Orig=63F
1864	10	3	0746	0	16.1	Orig=61F
1864	10	3	1546	0	14.6	Orig=58F
1864	10	3	1946	0	18.8	Orig=66F
1864	10	3	2346	0	24.7	Orig=76F
1864	10	4	0346	0	20.6	Orig=69F
1864	10	4	0746	0	14.4	Orig=58F
1864	10	4	1546	0	15.6	Orig=60F
1864	10	4	1946	0	17.5	Orig=64F
1864	10	4	2346	0	18.9	Orig=66F
1864	10	5	0346	0	16.3	Orig=61F
1864	10	5	0746	0	15.4	Orig=60F
1864	10	5	1546	0	16.7	Orig=62F
1864	10	5	1946	0	20.4	Orig=69F
1864	10	5	2346	0	22.9	Orig=73F
1864	10	6	0346	0	22.3	Orig=72F
1864	10	6	0746	0	16.1	Orig=61F
1864	10	6	1546	0	15.2	Orig=59F
1864	10	6	1946	0	20.6	Orig=69F
1864	10	6	2346	0	18.9	Orig=66F
1864	10	7	0346	0	18.3	Orig=65F
1864	10	7	0746	0	14.6	Orig=58F
1864	10	7	1616	0	14.2	Orig=58F
1864	10	7	1946	0	15	Orig=59F
1864	10	7	2346	0	15.7	Orig=60F
1864	10	8	0346	0	14.7	Orig=58F
1864	10	8	0746	0	13.4	Orig=56F
1864	10	8	1946	0	15.7	Orig=60F
1864	10	8	2346	0	18.3	Orig=65F
1864	10	9	0346	0	15.4	Orig=60F
1864	10	9	0746	0	14.6	Orig=58F
1864	10	9	1546	0	12.2	Orig=54F
1864	10	9	1946	0	17.8	Orig=64F
1864	10	9	2346	0	22.8	Orig=73F
1864	10	10	0346	0	20.9	Orig=70F
1864	10	10	0746	0	15	Orig=59F
1864	10	10	1546	0	14.4	Orig=58F
1864	10	10	1946	0	17.4	Orig=63F
1864	10	10	2346	0	20.6	Orig=69F
1864	10	11	0346	0	18.4	Orig=65F
1864	10	11	0746	0	13.9	Orig=57F
1864	10	11	1616	0	14.2	Orig=58F
1864	10	11	1946	0	16.3	Orig=61F
1864	10	11	2346	0	15.8	Orig=60F
1864	10	12	0346	0	14.4	Orig=58F
1864	10	12	0746	0	13.2	Orig=56F
1864	10	12	1546	0	9.8	Orig=50F
1864	10	12	1946	0	15	Orig=59F
1864	10	12	2346	0	16.2	Orig=61F
1864	10	13	0746	0	13.2	Orig=56F
1864	10	13	1546	0	12.2	Orig=54F
1864	10	13	1946	0	16	Orig=61F
1864	10	13	2346	0	18.3	Orig=65F
1864	10	14	0346	0	15.8	Orig=60F
1864	10	14	0746	0	14.4	Orig=58F
1864	10	14	1546	0	13.2	Orig=56F
1864	10	14	1946	0	16.7	Orig=62F
1864	10	14	2346	0	18.3	Orig=65F
1864	10	15	0346	0	15.6	Orig=60F
1864	10	15	0746	0	15	Orig=59F
1864	10	15	1616	0	14.4	Orig=58F
1864	10	15	1946	0	17.5	Orig=64F
1864	10	15	2346	0	19.2	Orig=67F
1864	10	16	0346	0	16.1	Orig=61F
1864	10	16	0746	0	16.2	Orig=61F
1864	10	16	1646	0	16.1	Orig=61F
1864	10	16	1946	0	16.7	Orig=62F
1864	10	16	2346	0	17.2	Orig=63F
1864	10	17	0346	0	14.7	Orig=58F
1864	10	17	0746	0	13.3	Orig=56F
1864	10	17	1706	0	12.2	Orig=54F
1864	10	17	1946	0	11.6	Orig=53F
1864	10	17	2346	0	13.8	Orig=57F
1864	10	18	0346	0	12.2	Orig=54F
1864	10	18	0746	0	12.9	Orig=55F
1864	10	18	1546	0	11	Orig=52F
1864	10	18	1946	0	16.2	Orig=61F
1864	10	18	2346	0	17.8	Orig=64F
1864	10	19	0346	0	14.4	Orig=58F
1864	10	19	0746	0	13.4	Orig=56F
1864	10	19	1946	0	16.8	Orig=62F
1864	10	19	2346	0	19.2	Orig=66F
1864	10	20	0346	0	17.6	Orig=64F
1864	10	20	0746	0	15.4	Orig=60F
1864	10	20	1546	0	14.9	Orig=59F
1864	10	20	1946	0	17.3	Orig=63F
1864	10	20	2346	0	18.1	Orig=64F
1864	10	21	0346	0	15.8	Orig=60F
1864	10	21	0746	0	14.4	Orig=58F
1864	10	21	1616	0	13.5	Orig=56F
1864	10	21	1946	0	17	Orig=63F
1864	10	21	2346	0	18.9	Orig=66F
1864	10	22	0346	0	15.9	Orig=61F
1864	10	22	0746	0	13.7	Orig=57F
1864	10	22	1546	0	14	Orig=57F
1864	10	22	1946	0	17.2	Orig=63F
1864	10	22	2346	0	18.9	Orig=66F
1864	10	23	0346	0	16.9	Orig=62F
1864	10	23	0746	0	16.1	Orig=61F
1864	10	23	1546	0	15	Orig=59F
1864	10	23	1946	0	19.4	Orig=67F
1864	10	23	2346	0	18.9	Orig=66F
1864	10	24	0346	0	15.9	Orig=61F
1864	10	24	0746	0	14.4	Orig=58F
1864	10	24	1546	0	13.4	Orig=56F
1864	10	24	1946	0	17.2	Orig=63F
1864	10	24	2346	0	18.8	Orig=66F
1864	10	25	0346	0	16.1	Orig=61F
1864	10	25	0746	0	15	Orig=59F
1864	10	25	1546	0	15	Orig=59F
1864	10	25	1946	0	20	Orig=68F
1864	10	25	2346	0	25	Orig=77F
1864	10	26	0346	0	20.4	Orig=69F
1864	10	26	0746	0	16.3	Orig=61F
1864	10	26	1546	0	12.9	Orig=55F
1864	10	26	1946	0	23.7	Orig=75F
1864	10	26	2346	0	29.2	Orig=84F
1864	10	27	0346	0	18.7	Orig=66F
1864	10	27	0746	0	14.1	Orig=57F
1864	10	27	1546	0	12.8	Orig=55F
1864	10	27	1946	0	15.2	Orig=59F
1864	10	27	2346	0	19.4	Orig=67F
1864	10	28	0406	0	16.8	Orig=62F
1864	10	28	0746	0	14.4	Orig=58F
1864	10	28	1546	0	11.8	Orig=53F
1864	10	28	1946	0	17.9	Orig=64F
1864	10	28	2346	0	20.2	Orig=68F
1864	10	29	0346	0	17.9	Orig=64F
1864	10	29	0746	0	15.3	Orig=60F
1864	10	29	1546	0	11.9	Orig=54F
1864	10	29	1946	0	16.1	Orig=61F
1864	10	29	2346	0	23.6	Orig=74F
1864	10	30	0346	0	19.9	Orig=68F
1864	10	30	0746	0	14.6	Orig=58F
1864	10	30	1546	0	13.6	Orig=56F
1864	10	30	1946	0	18.7	Orig=66F
1864	10	30	2346	0	16.7	Orig=62F
1864	10	31	0346	0	16.3	Orig=61F
1864	10	31	0746	0	13.7	Orig=57F
1864	10	31	1546	0	9.4	Orig=49F
1864	10	31	1946	0	16.7	Orig=62F
1864	10	31	2346	0	19.3	Orig=67F
1864	11	1	0346	0	16.8	Orig=62F
1864	11	1	0746	0	13.3	Orig=56F
1864	11	1	1546	0	10.1	Orig=50F
1864	11	1	1946	0	16.8	Orig=62F
1864	11	1	2346	0	19.1	Orig=66F
1864	11	2	0346	0	17.5	Orig=64F
1864	11	2	0746	0	14.4	Orig=58F
1864	11	2	1546	0	13.2	Orig=56F
1864	11	2	1946	0	17.4	Orig=63F
