SEF	0.0.1
ID	Kimberley
Name	Kimberley
Lat	-28.715
Lon	24.8375
Alt	1234
Source	C3S_SouthAfrica
Repo	
Var	Tn
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1903	5	14		5	3.1	Orig=37.5F
1903	5	15		5	2.7	Orig=36.8F
1903	5	16		5	3.3	Orig=38F
1903	5	17		5	1.9	Orig=35.4F
1903	5	18		5	3.3	Orig=38F
1903	5	19		5	3.1	Orig=37.5F
1903	5	20		5	3.6	Orig=38.4F
1903	5	21		5	3.3	Orig=37.9F
1903	5	22		5	3	Orig=37.4F
1903	5	23		5	4.8	Orig=40.6F
1903	5	24		5	4.4	Orig=40F
1903	5	25		5	8.9	Orig=48F
1903	5	26		5	9.1	Orig=48.4F
1903	5	27		5	4.9	Orig=40.9F
1903	5	28		5	1.7	Orig=35F
1903	5	29		5	1.6	Orig=34.9F
1903	5	30		5	-0.6	Orig=31F
1903	5	31		5	-0.4	Orig=31.2F
1903	6	1		5	1.7	Orig=35.1F
1903	6	2		5	3.8	Orig=38.9F
1903	6	3		5	5.3	Orig=41.6F
1903	6	4		5	2	Orig=35.6F
1903	6	5		5	-1.7	Orig=29F
1903	6	6		5	-0.9	Orig=30.4F
1903	6	7		5	3.3	Orig=38F
1903	6	8		5	5.5	Orig=41.9F
1903	6	9		5	4.4	Orig=40F
1903	6	10		5	-0.9	Orig=30.4F
1903	6	11		5	-3.3	Orig=26F
1903	6	12		5	-2.8	Orig=27F
1903	6	13		5	-2.2	Orig=28F
1903	6	14		5	1.3	Orig=34.3F
1903	6	15		5	2.7	Orig=36.8F
1903	6	16		5	2.2	Orig=36F
1903	6	17		5	2.2	Orig=35.9F
1903	6	18		5	-1	Orig=30.2F
1903	6	19		5	-0.3	Orig=31.5F
1903	6	20		5	1.1	Orig=33.9F
1903	6	21		5	1.6	Orig=34.8F
1903	6	22		5	-1.2	Orig=29.8F
1903	6	23		5	2.8	Orig=37.1F
1903	6	24		5	0.6	Orig=33.1F
1903	6	25		5	0.5	Orig=32.9F
1903	6	26		5	1.8	Orig=35.2F
1903	6	27		5	-3.4	Orig=25.9F
1903	6	28		5	-3.3	Orig=26F
1903	6	29		5	-2.3	Orig=27.9F
1903	6	30		5	-1.7	Orig=29F
1903	7	1		5	-2.8	Orig=27F
1903	7	2		5	0	Orig=32F
1903	7	3		5	-0.2	Orig=31.6F
1903	7	4		5	-0.3	Orig=31.5F
1903	7	5		5	-0.6	Orig=31F
1903	7	6		5	-1.7	Orig=29F
1903	7	7		5	-0.8	Orig=30.6F
1903	7	8		5	4.2	Orig=39.5F
1903	7	9		5	2	Orig=35.6F
1903	7	10		5	2.2	Orig=35.9F
1903	7	11		5	7.7	Orig=45.9F
1903	7	12		5	7.3	Orig=45.2F
1903	7	13		5	5	Orig=41F
1903	7	14		5	3.9	Orig=39F
1903	7	15		5	6.7	Orig=44F
1903	7	16		5	4.7	Orig=40.4F
1903	7	17		5	1.6	Orig=34.9F
1903	7	18		5	-1.9	Orig=28.5F
1903	7	19		5	-4.7	Orig=23.5F
1903	7	20		5	-1.3	Orig=29.6F
1903	7	21		5	2.8	Orig=37F
1903	7	22		5	0.6	Orig=33F
1903	7	23		5	1.3	Orig=34.4F
1903	7	24		5	4.3	Orig=39.8F
1903	7	25		5	2.8	Orig=37F
1903	7	26		5	2.4	Orig=36.4F
1903	7	27		5	0	Orig=32F
1903	7	28		5	-2.6	Orig=27.3F
1903	7	29		5	1	Orig=33.8F
1903	7	30		5	7	Orig=44.6F
1903	7	31		5	7.8	Orig=46.1F
1903	8	1		5	7.3	Orig=45.2F
1903	8	2		5	9.4	Orig=48.9F
1903	8	3		5	4.7	Orig=40.5F
1903	8	4		5	5.8	Orig=42.5F
1903	8	5		5	6.6	Orig=43.9F
1903	8	6		5	8	Orig=46.4F
1903	8	7		5	8.4	Orig=47.2F
1903	8	8		5	2.7	Orig=36.8F
1903	8	9		5	2.7	Orig=36.8F
1903	8	10		5	4.7	Orig=40.4F
1903	8	11		5	6.3	Orig=43.3F
1903	8	12		5	2.2	Orig=36F
1903	8	13		5	1	Orig=33.8F
1903	8	14		5	3.9	Orig=39F
1903	8	15		5	8.3	Orig=46.9F
1903	8	16		5	6.3	Orig=43.3F
1903	8	17		5	0.8	Orig=33.5F
1903	8	18		5	-2.2	Orig=28F
1903	8	19		5	-2.7	Orig=27.2F
1903	8	20		5	1.4	Orig=34.5F
1903	8	21		5	5	Orig=41F
1903	8	22		5	4.5	Orig=40.1F
1903	8	23		5	5	Orig=41F
1903	8	24		5	6.1	Orig=42.9F
1903	8	25		5	8	Orig=46.4F
1903	8	26		5	2.8	Orig=37F
1903	8	27		5	2.3	Orig=36.2F
1903	8	28		5	-0.8	Orig=30.6F
1903	8	29		5	5.1	Orig=41.2F
1903	8	30		5	-0.5	Orig=31.1F
1903	8	31		5	0.9	Orig=33.7F
1903	9	1		5	-1	Orig=30.2F
1903	9	2		5	3.4	Orig=38.1F
1903	9	3		5	6.6	Orig=43.8F
1903	9	4		5	6.7	Orig=44.1F
1903	9	5		5	8.4	Orig=47.2F
1903	9	6		5	7.5	Orig=45.5F
1903	9	7		5	8.1	Orig=46.6F
1903	9	8		5	6.5	Orig=43.7F
1903	9	9		5	6.1	Orig=43F
1903	9	10		5	3.1	Orig=37.5F
1903	9	11		5	6.7	Orig=44F
1903	9	12		5	12.8	Orig=55F
1903	9	13		5	4.4	Orig=40F
1903	9	14		5	0.4	Orig=32.7F
1903	9	15		5	4	Orig=39.2F
1903	9	16		5	4.6	Orig=40.2F
1903	9	17		5	5.6	Orig=42F
1903	9	18		5	9.1	Orig=48.4F
1903	9	19		5	9.1	Orig=48.4F
1903	9	20		5	8.3	Orig=47F
1903	9	21		5	8.3	Orig=47F
1903	9	22		5	8.3	Orig=47F
1903	9	23		5	10	Orig=50F
1903	9	24		5	6.7	Orig=44F
1903	9	25		5	6.7	Orig=44F
1903	9	26		5	10.4	Orig=50.7F
1903	9	27		5	12.8	Orig=55F
1903	9	28		5	12.2	Orig=54F
1903	9	29		5	13.3	Orig=55.9F
1903	9	30		5	9.1	Orig=48.3F
1903	10	1		5	9.3	Orig=48.8F
1903	10	2		5	11.1	Orig=51.9F
1903	10	3		5	13.7	Orig=56.7F
1903	10	4		5	10.2	Orig=50.3F
1903	10	5		5	12.2	Orig=54F
1903	10	6		5	9.9	Orig=49.9F
1903	10	7		5	5.9	Orig=42.6F
1903	10	8		5	4.2	Orig=39.6F
1903	10	9		5	6.7	Orig=44F
1903	10	10		5	6.7	Orig=44F
1903	10	11		5	7.1	Orig=44.8F
1903	10	12		5	5	Orig=41F
1903	10	13		5	5.1	Orig=41.1F
1903	10	14		5	7.8	Orig=46F
1903	10	15		5	7.2	Orig=45F
1903	10	16		5	11.1	Orig=52F
1903	10	17		5	9.8	Orig=49.7F
1903	10	18		5	5.1	Orig=41.2F
1903	10	19		5	2.7	Orig=36.9F
1903	10	20		5	6.6	Orig=43.9F
1903	10	21		5	11	Orig=51.8F
1903	10	22		5	10.5	Orig=50.9F
1903	10	23		5	13.4	Orig=56.2F
1903	10	24		5	17.1	Orig=62.8F
1903	10	25		5	15.7	Orig=60.3F
1903	10	26		5	16.9	Orig=62.5F
1903	10	27		5	14.7	Orig=58.4F
1903	10	28		5	8.9	Orig=48F
1903	10	29		5	5.8	Orig=42.5F
1903	10	30		5	8.4	Orig=47.1F
1903	10	31		5	11.7	Orig=53F
1903	11	1		5	9.2	Orig=48.5F
1903	11	2		5	9.4	Orig=48.9F
1903	11	3		5	10.2	Orig=50.4F
1903	11	4		5	7.8	Orig=46.1F
1903	11	5		5	12	Orig=53.6F
1903	11	6		5	12.8	Orig=55F
1903	11	7		5	16.8	Orig=62.2F
1903	11	8		5	11.1	Orig=52F
1903	11	9		5	9.1	Orig=48.4F
1903	11	10		5	11.9	Orig=53.4F
1903	11	11		5	12.7	Orig=54.9F
1903	11	12		5	14.4	Orig=58F
1903	11	13		5	16.7	Orig=62F
1903	11	14		5	11.3	Orig=52.3F
1903	11	15		5	8.6	Orig=47.5F
1903	11	16		5	7.2	Orig=45F
1903	11	17		5	8.8	Orig=47.8F
1903	11	18		5	10.6	Orig=51F
1903	11	19		5	13.3	Orig=56F
1903	11	20		5	11.6	Orig=52.9F
1903	11	21		5	10	Orig=50F
1903	11	22		5	10.7	Orig=51.2F
1903	11	23		5	13.9	Orig=57F
1903	11	24		5	15.4	Orig=59.8F
1903	11	25		5	10.1	Orig=50.2F
1903	11	26		5	11.7	Orig=53F
1903	11	27		5	12.1	Orig=53.8F
1903	11	28		5	9.9	Orig=49.8F
1903	11	29		5	13.1	Orig=55.6F
1903	11	30		5	15.7	Orig=60.2F
1903	12	1		5	12.9	Orig=55.2F
1903	12	2		5	15.6	Orig=60F
1903	12	3		5	16.7	Orig=62F
1903	12	4		5	17.4	Orig=63.4F
1903	12	5		5	17.2	Orig=63F
1903	12	6		5	15.7	Orig=60.2F
1903	12	7		5	16.2	Orig=61.2F
1903	12	8		5	17.9	Orig=64.2F
1903	12	9		5	17.2	Orig=63F
1903	12	10		5	17.7	Orig=63.9F
1903	12	11		5	17.2	Orig=63F
1903	12	12		5	17.5	Orig=63.5F
1903	12	13		5	10.7	Orig=51.3F
1903	12	14		5	16.2	Orig=61.2F
1903	12	15		5	15.6	Orig=60F
1903	12	16		5	15	Orig=59F
1903	12	17		5	17.6	Orig=63.7F
1903	12	18		5	19.4	Orig=67F
1903	12	19		5	20.8	Orig=69.5F
1903	12	20		5	18.9	Orig=66F
1903	12	21		5	19.9	Orig=67.9F
1903	12	22		5	19.4	Orig=67F
1903	12	23		5	13.6	Orig=56.5F
1903	12	24		5	16.6	Orig=61.8F
1903	12	25		5	15	Orig=59F
1903	12	26		5	17.3	Orig=63.2F
1903	12	27		5	16.9	Orig=62.4F
1903	12	28		5	16.3	Orig=61.4F
1903	12	29		5	13.4	Orig=56.2F
1903	12	30		5	17.7	Orig=63.8F
1903	12	31		5	15.6	Orig=60F
