SEF	0.0.1
ID	DWR_San_Carlos
Name	San Carlos
Lat	
Lon	
Alt	
Source	C3S_SouthAmerica
Repo	
Var	wind_force
Units	
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1902	6	1	1817	0	2	
1902	6	2	1817	0	1	
1902	6	3	1817	0	0	
1902	6	4	1817	0	1	
1902	6	5	1817	0	1	
1902	6	6	1817	0	1	
1902	6	7	1817	0	2	
1902	6	8	1817	0	1	
1902	6	9	1817	0	1	
1902	6	10	1817	0	1	
1902	6	11	1817	0	2	
1902	6	12	1817	0	1	
1902	6	13	1817	0	1	
1902	6	14	1817	0	1	
1902	6	15	1817	0	1	
1902	6	16	1817	0	1	
1902	6	17	1817	0	3	
1902	6	18	1817	0	3	
1902	6	19	1817	0	1	
1902	6	20	1817	0	1	
1902	6	21	1817	0	1	
1902	6	22	1817	0	2	
1902	6	23	1817	0	1	
1902	6	24	1817	0	1	
1902	6	25	1817	0	1	
1902	6	26	1817	0	1	
1902	6	27	1817	0	1	
1902	6	28	1817	0	1	
1902	6	29	1817	0	1	
1902	6	30	1817	0	1	
1902	7	1	1817	0	1	
1902	7	2	1817	0	1	
1902	7	4	1817	0	1	
1902	7	5	1817	0	1	
1902	7	6	1817	0	1	
1902	7	7	1817	0	1	
1902	7	8	1817	0	3	
1902	7	10	1817	0	3	
1902	7	11	1817	0	2	
1902	7	12	1817	0	1	
1902	7	13	1817	0	1	
1902	7	14	1817	0	2	
1902	7	15	1817	0	3	
1902	7	16	1817	0	3	
1902	7	17	1817	0	1	
1902	7	18	1817	0	1	
1902	7	19	1817	0	1	
1902	7	21	1817	0	0	
1902	7	23	1817	0	2	
1902	7	24	1817	0	1	
1902	7	26	1817	0	3	
1902	7	27	1817	0	3	
1902	7	29	1817	0	1	
1902	7	30	1817	0	1	
1902	8	1	1817	0	3	
1902	8	2	1817	0	2	
1902	8	3	1817	0	1	
1902	8	4	1817	0	1	
1902	8	5	1817	0	1	
1902	8	6	1817	0	1	
1902	8	7	1817	0	1	
1902	8	8	1817	0	1	
1902	8	9	1817	0	1	
1902	8	10	1817	0	1	
1902	8	11	1817	0	2	
1902	8	12	1817	0	1	
1902	8	13	1817	0	2	
1902	8	14	1817	0	2	
1902	8	15	1817	0	1	
1902	8	16	1817	0	2	
1902	8	17	1817	0	1	
1902	8	18	1817	0	1	
1902	8	19	1817	0	1	
1902	8	20	1817	0	1	
1902	8	21	1817	0	1	
1902	8	22	1817	0	2	
1902	8	23	1817	0	2	
1902	8	24	1817	0	2	
1902	8	25	1817	0	2	
1902	8	26	1817	0	1	
1902	8	27	1817	0	2	
1902	8	28	1817	0	1	
1902	8	29	1817	0	1	
1902	8	30	1817	0	1	
1902	8	31	1817	0	1	
1902	9	2	1117	0	1	
1902	9	3	1117	0	1	
1902	9	4	1117	0	1	
1902	9	5	1117	0	1	
1902	9	6	1117	0	2	
1902	9	7	1117	0	1	
1902	9	8	1117	0	3	
1902	9	10	1117	0	1	
1902	9	11	1117	0	1	
1902	9	12	1117	0	1	
1902	9	13	1117	0	1	
1902	9	15	1117	0	1	
1902	9	16	1117	0	1	
1902	9	17	1117	0	1	
1902	9	18	1117	0	1	
1902	9	19	1117	0	1	
1902	9	20	1117	0	1	
1902	9	21	1117	0	1	
1902	9	22	1117	0	1	
1902	9	23	1117	0	1	
1902	9	24	1117	0	1	
1902	9	25	1117	0	1	
1902	9	26	1117	0	1	
1902	9	27	1117	0	1	
1902	9	28	1117	0	1	
1902	9	29	1117	0	1	
