SEF	1.0.0
ID	DWR_Quiaca
Name	Quiaca
Lat	-22.1044
Lon	-65.5968
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1085753
Vbl	ta
Stat	point
Units	C
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	7	13	18	17	0	19	orig.time=2pm
1902	7	14	18	17	0	18	orig.time=2pm
1902	7	15	18	17	0	17	orig.time=2pm
1902	7	16	18	17	0	16	orig.time=2pm
1902	7	17	18	17	0	15	orig.time=2pm
1902	7	18	18	17	0	13	orig.time=2pm
1902	7	19	18	17	0	16	orig.time=2pm
1902	7	20	18	17	0	15	orig.time=2pm
1902	7	21	18	17	0	15	orig.time=2pm
1902	7	23	18	17	0	12	orig.time=2pm
1902	7	24	18	17	0	14	orig.time=2pm
1902	7	25	18	17	0	16	orig.time=2pm
1902	7	26	18	17	0	18	orig.time=2pm
1902	7	27	18	17	0	15	orig.time=2pm
1902	7	28	18	17	0	14	orig.time=2pm
1902	7	29	18	17	0	16	orig.time=2pm
1902	7	30	18	17	0	16	orig.time=2pm
1902	7	31	18	17	0	17	orig.time=2pm
1902	8	1	18	17	0	15	orig.time=2pm
1902	8	2	18	17	0	15	orig.time=2pm
1902	8	3	18	17	0	13	orig.time=2pm
1902	8	4	18	17	0	14	orig.time=2pm
1902	8	5	18	17	0	15	orig.time=2pm
1902	8	6	18	17	0	17	orig.time=2pm
1902	8	7	18	17	0	17	orig.time=2pm
1902	8	8	18	17	0	17	orig.time=2pm
1902	8	9	18	17	0	20	orig.time=2pm
1902	8	10	18	17	0	19	orig.time=2pm
1902	8	11	18	17	0	20	orig.time=2pm
1902	8	12	18	17	0	19	orig.time=2pm
1902	8	13	18	17	0	18	orig.time=2pm
1902	8	14	18	17	0	17	orig.time=2pm
1902	8	15	18	17	0	15	orig.time=2pm
1902	8	16	18	17	0	14	orig.time=2pm
1902	8	17	18	17	0	18	orig.time=2pm
1902	8	18	18	17	0	16	orig.time=2pm
1902	8	19	18	17	0	18	orig.time=2pm
1902	8	20	18	17	0	18	orig.time=2pm
1902	8	21	18	17	0	17	orig.time=2pm
1902	8	22	18	17	0	16	orig.time=2pm
1902	8	23	18	17	0	13	orig.time=2pm
1902	8	24	18	17	0	16	orig.time=2pm
1902	8	25	18	17	0	17	orig.time=2pm
1902	8	26	18	17	0	17	orig.time=2pm
1902	8	27	18	17	0	17	orig.time=2pm
1902	8	28	18	17	0	15	orig.time=2pm
1902	8	29	18	17	0	15	orig.time=2pm
1902	8	30	18	17	0	16	orig.time=2pm
1902	8	31	18	17	0	20	orig.time=2pm
1902	9	2	11	17	0	-6	orig.time=7am
1902	9	3	11	17	0	3	orig.time=7am
1902	9	4	11	17	0	-1	orig.time=7am
1902	9	5	11	17	0	-5	orig.time=7am
1902	9	6	11	17	0	-1	orig.time=7am
1902	9	7	11	17	0	0	orig.time=7am
1902	9	8	11	17	0	4	orig.time=7am
1902	9	10	11	17	0	3	orig.time=7am
1902	9	11	11	17	0	5	orig.time=7am
1902	9	12	11	17	0	5	orig.time=7am
1902	9	13	11	17	0	-2	orig.time=7am
1902	9	14	11	17	0	-2	orig.time=7am
1902	9	15	11	17	0	0	orig.time=7am
1902	9	16	11	17	0	5	orig.time=7am
1902	9	17	11	17	0	4	orig.time=7am
1902	9	18	11	17	0	4	orig.time=7am
1902	9	19	11	17	0	4	orig.time=7am
1902	9	20	11	17	0	0	orig.time=7am
1902	9	21	11	17	0	4	orig.time=7am
1902	9	22	11	17	0	5	orig.time=7am
1902	9	23	11	17	0	2	orig.time=7am
1902	9	24	11	17	0	-3	orig.time=7am
1902	9	25	11	17	0	0	orig.time=7am
1902	9	26	11	17	0	3	orig.time=7am
1902	9	27	11	17	0	1	orig.time=7am
1902	9	28	11	17	0	0	orig.time=7am
1902	9	29	11	17	0	3	orig.time=7am
1902	9	30	11	17	0	4	orig.time=7am
1902	10	1	11	17	0	6	orig.time=7am
1902	10	2	11	17	0	7	orig.time=7am
1902	10	3	11	17	0	5	orig.time=7am
1902	10	5	11	17	0	6	orig.time=7am
1902	10	7	11	17	0	0	orig.time=7am
1902	10	8	11	17	0	4	orig.time=7am
1902	10	9	11	17	0	3	orig.time=7am
1902	10	10	11	17	0	4	orig.time=7am
1902	10	11	11	17	0	0	orig.time=7am
1902	10	12	11	17	0	5	orig.time=7am
1902	10	13	11	17	0	3	orig.time=7am
1902	10	14	11	17	0	4	orig.time=7am
1902	10	15	11	17	0	5	orig.time=7am
1902	10	16	11	17	0	6	orig.time=7am
1902	10	17	11	17	0	5	orig.time=7am
1902	10	18	11	17	0	4	orig.time=7am
1902	10	19	11	17	0	6	orig.time=7am
1902	10	20	11	17	0	6	orig.time=7am
1902	10	21	11	17	0	6	orig.time=7am
1902	10	22	11	17	0	9	orig.time=7am
1902	10	23	11	17	0	4	orig.time=7am
1902	10	25	11	17	0	9	orig.time=7am
1902	10	26	11	17	0	9	orig.time=7am
1902	10	27	11	17	0	10	orig.time=7am
1902	10	28	11	17	0	0	orig.time=7am
1902	10	29	11	17	0	2	orig.time=7am
1902	10	31	11	17	0	6	orig.time=7am
1902	11	1	11	17	0	5	orig.time=7am
1902	11	2	11	17	0	5	orig.time=7am
1902	11	3	11	17	0	4	orig.time=7am
1902	11	4	11	17	0	8	orig.time=7am
1902	11	5	11	17	0	12	orig.time=7am
1902	11	6	11	17	0	10	orig.time=7am
1902	11	8	11	17	0	4	orig.time=7am
1902	11	9	11	17	0	6	orig.time=7am
1902	11	10	11	17	0	10	orig.time=7am
1902	11	11	11	17	0	8	orig.time=7am
1902	11	12	11	17	0	3	orig.time=7am
1902	11	13	11	17	0	5	orig.time=7am
1902	11	14	11	17	0	8	orig.time=7am
1902	11	15	11	17	0	10	orig.time=7am
1902	11	16	11	17	0	10	orig.time=7am
1902	11	17	11	17	0	10	orig.time=7am
1902	11	18	11	17	0	10	orig.time=7am
1902	11	19	11	17	0	11	orig.time=7am
1902	11	20	11	17	0	9	orig.time=7am
1902	11	21	11	17	0	11	orig.time=7am
1902	11	22	11	17	0	10	orig.time=7am
1902	11	23	11	17	0	11	orig.time=7am
1902	11	24	11	17	0	8	orig.time=7am
1902	11	25	11	17	0	9	orig.time=7am
1902	11	26	11	17	0	10	orig.time=7am
1902	11	27	11	17	0	8	orig.time=7am
1902	11	28	11	17	0	4	orig.time=7am
1902	11	29	11	17	0	8	orig.time=7am
1902	11	30	11	17	0	4	orig.time=7am
1902	12	1	11	17	0	4	orig.time=7am
1902	12	2	11	17	0	10	orig.time=7am
1902	12	3	11	17	0	9	orig.time=7am
1902	12	4	11	17	0	5	orig.time=7am
1902	12	5	11	17	0	10	orig.time=7am
1902	12	6	11	17	0	6	orig.time=7am
1902	12	7	11	17	0	9	orig.time=7am
1902	12	8	11	17	0	9	orig.time=7am
1902	12	9	11	17	0	7	orig.time=7am
1902	12	10	11	17	0	8	orig.time=7am
1902	12	11	11	17	0	9	orig.time=7am
1902	12	12	11	17	0	8	orig.time=7am
1902	12	13	11	17	0	8	orig.time=7am
1902	12	15	11	17	0	9	orig.time=7am
1902	12	16	11	17	0	10	orig.time=7am
1902	12	17	11	17	0	9	orig.time=7am
1902	12	18	11	17	0	9	orig.time=7am
1902	12	19	11	17	0	8	orig.time=7am
1902	12	20	11	17	0	8	orig.time=7am
1902	12	21	11	17	0	12	orig.time=7am
1902	12	22	11	17	0	8	orig.time=7am
1902	12	23	11	17	0	9	orig.time=7am
1902	12	25	11	17	0	11	orig.time=7am
1902	12	26	11	17	0	11	orig.time=7am
1902	12	27	11	17	0	12	orig.time=7am
1902	12	28	11	17	0	9	orig.time=7am
1902	12	29	11	17	0	12	orig.time=7am
1902	12	30	11	17	0	9	orig.time=7am
1902	12	31	11	17	0	9	orig.time=7am
