SEF	0.0.1
ID	DWR_General_Vill
Name	General Villegas
Lat	
Lon	
Alt	
Source	C3S_SouthAmerica
Repo	
Var	rh
Units	%
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1902	12	1	1117	0	59	
1902	12	2	1117	0	74	
1902	12	3	1117	0	72	
1902	12	4	1117	0	81	
1902	12	5	1117	0	59	
1902	12	6	1117	0	83	
1902	12	7	1117	0	89	
1902	12	8	1117	0	82	
1902	12	9	1117	0	70	
1902	12	10	1117	0	80	
1902	12	11	1117	0	53	
1902	12	12	1117	0	72	
1902	12	13	1117	0	59	
1902	12	14	1117	0	69	
1902	12	15	1117	0	72	
1902	12	16	1117	0	46	
1902	12	17	1117	0	75	
1902	12	18	1117	0	69	
1902	12	19	1117	0	82	
1902	12	20	1117	0	74	
1902	12	21	1117	0	82	
1902	12	22	1117	0	76	
1902	12	23	1117	0	91	
1902	12	26	1117	0	66	
1902	12	27	1117	0	80	
1902	12	28	1117	0	71	
1902	12	29	1117	0	71	
1902	12	30	1117	0	66	
1902	12	31	1117	0	89	
