SEF	1.0.0
ID	DWR_Caleta_Oliv.
Name	Caleta Olivia
Lat	-46.4426
Lon	-67.5172
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1085024
Vbl	Tn
Stat	minimum
Units	C
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	8	1	18	17	day	-4	orig.time=2pm
1902	8	3	18	17	day	0	orig.time=2pm
1902	8	4	18	17	day	0	orig.time=2pm
1902	8	5	18	17	day	2	orig.time=2pm
1902	8	6	18	17	day	3	orig.time=2pm
1902	8	7	18	17	day	-3	orig.time=2pm
1902	8	8	18	17	day	-2	orig.time=2pm
1902	8	9	18	17	day	-1	orig.time=2pm
1902	8	10	18	17	day	-2	orig.time=2pm
1902	8	11	18	17	day	0	orig.time=2pm
1902	8	12	18	17	day	-5	orig.time=2pm
1902	8	13	18	17	day	-1	orig.time=2pm
1902	8	14	18	17	day	-2	orig.time=2pm
1902	8	15	18	17	day	-4	orig.time=2pm
1902	8	16	18	17	day	-7	orig.time=2pm
1902	8	17	18	17	day	-4	orig.time=2pm
1902	8	18	18	17	day	2	orig.time=2pm
1902	8	19	18	17	day	0	orig.time=2pm
1902	8	20	18	17	day	-2	orig.time=2pm
1902	8	21	18	17	day	-4	orig.time=2pm
1902	8	22	18	17	day	-2	orig.time=2pm
1902	8	23	18	17	day	-3	orig.time=2pm
1902	8	24	18	17	day	-3	orig.time=2pm
1902	8	25	18	17	day	-4	orig.time=2pm
1902	8	26	18	17	day	-7	orig.time=2pm
1902	8	27	18	17	day	2	orig.time=2pm
1902	8	28	18	17	day	4	orig.time=2pm
1902	8	29	18	17	day	-3	orig.time=2pm
1902	8	30	18	17	day	-2	orig.time=2pm
1902	8	31	18	17	day	-4	orig.time=2pm
1902	9	2	11	17	day	-4	orig.time=7am
1902	9	3	11	17	day	1	orig.time=7am
1902	9	4	11	17	day	-1	orig.time=7am
1902	9	5	11	17	day	-1	orig.time=7am
1902	9	6	11	17	day	0	orig.time=7am
1902	9	7	11	17	day	-4	orig.time=7am
1902	9	8	11	17	day	2	orig.time=7am
1902	9	10	11	17	day	-5	orig.time=7am
1902	9	11	11	17	day	-4	orig.time=7am
1902	9	12	11	17	day	-3	orig.time=7am
1902	9	13	11	17	day	-1	orig.time=7am
1902	9	14	11	17	day	-1	orig.time=7am
1902	9	15	11	17	day	0	orig.time=7am
1902	9	16	11	17	day	2	orig.time=7am
1902	9	17	11	17	day	-1	orig.time=7am
1902	9	18	11	17	day	0	orig.time=7am
1902	9	19	11	17	day	2	orig.time=7am
1902	9	20	11	17	day	-2	orig.time=7am
1902	9	21	11	17	day	-3	orig.time=7am
1902	9	22	11	17	day	-5	orig.time=7am
1902	9	23	11	17	day	-2	orig.time=7am
1902	9	24	11	17	day	-2	orig.time=7am
1902	9	25	11	17	day	4	orig.time=7am
1902	9	26	11	17	day	1	orig.time=7am
1902	9	27	11	17	day	1	orig.time=7am
1902	9	28	11	17	day	-3	orig.time=7am
1902	9	29	11	17	day	0	orig.time=7am
1902	9	30	11	17	day	-3	orig.time=7am
1902	10	1	11	17	day	0	orig.time=7am
1902	10	2	11	17	day	0	orig.time=7am
1902	10	3	11	17	day	0	orig.time=7am
1902	10	5	11	17	day	2	orig.time=7am
1902	10	7	11	17	day	5	orig.time=7am
1902	10	8	11	17	day	3	orig.time=7am
1902	10	9	11	17	day	5	orig.time=7am
1902	10	10	11	17	day	3	orig.time=7am
1902	10	11	11	17	day	1	orig.time=7am
1902	10	12	11	17	day	4	orig.time=7am
1902	10	13	11	17	day	4	orig.time=7am
1902	10	14	11	17	day	5	orig.time=7am
1902	10	15	11	17	day	1	orig.time=7am
1902	10	16	11	17	day	6	orig.time=7am
1902	10	17	11	17	day	3	orig.time=7am
1902	10	18	11	17	day	1	orig.time=7am
1902	10	19	11	17	day	2	orig.time=7am
1902	12	20	11	17	day	7	orig.time=7am
